 $DATA  
Title                                                                           
DNH      2
49  4-1.71836791E-02 1.22013641E-01-3.52489632E-01 1.39713199E-01 0.00000000E+00
49  5-3.68790700E-01-3.68790700E-01-3.68790700E-01-3.68790700E-01 1.11865735E-02
49  6-7.39325938E-02-1.73485301E-02 4.99083348E-01 0.00000000E+00 1.11865735E-02
49  7-7.39325938E-02 1.73485301E-02 4.99083348E-01 0.00000000E+00 1.11865735E-02
49  8-7.39325938E-02-1.73485301E-02-4.99083348E-01 0.00000000E+00 1.11865735E-02
49  9-7.39325938E-02 1.73485301E-02-4.99083348E-01 0.00000000E+00 2.47535202E-02
49 10-1.98950080E-01 0.00000000E+00 1.50098930E-02 0.00000000E+00 2.47535202E-02
49 11-1.98950080E-01 0.00000000E+00-1.50098930E-02 0.00000000E+00 4.38002066E-01
49 12 4.38002066E-01 4.38002066E-01 4.38002066E-01
50  1 2.20158360E-02-1.79201361E-01 1.55661132E-01-5.19264900E-01 0.00000000E+00
50  2-2.20158360E-02 1.79201361E-01 1.55661132E-01 5.19264900E-01 0.00000000E+00
50  3-2.20158360E-02 1.79201361E-01-1.55661132E-01-5.19264900E-01 0.00000000E+00
50  4 2.20158360E-02-1.79201361E-01-1.55661132E-01 5.19264900E-01 0.00000000E+00
50  5 2.52844577E-01-2.52844577E-01-2.52844577E-01 2.52844577E-01 5.71691368E-02
50  6-4.33741764E-01 1.89177054E-01 3.98173880E-02 0.00000000E+00-5.71691368E-02
50  7 4.33741764E-01 1.89177054E-01-3.98173880E-02 0.00000000E+00-5.71691368E-02
50  8 4.33741764E-01-1.89177054E-01 3.98173880E-02 0.00000000E+00 5.71691368E-02
50  9-4.33741764E-01-1.89177054E-01-3.98173880E-02 0.00000000E+00 0.00000000E+00
50 10 0.00000000E+00 6.19935512E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 11 0.00000000E+00-6.19935512E-01 0.00000000E+00 0.00000000E+00 2.16463550E-01
50 12-2.16463550E-01-2.16463550E-01 2.16463550E-01
51  1-7.31898719E-02 5.65403504E-01-2.05874637E-01-3.53689037E-01 0.00000000E+00
51  2 7.31898719E-02-5.65403504E-01-2.05874637E-01 3.53689037E-01 0.00000000E+00
51  3-7.31898719E-02 5.65403504E-01-2.05874637E-01 3.53689037E-01 0.00000000E+00
51  4 7.31898719E-02-5.65403504E-01-2.05874637E-01-3.53689037E-01 0.00000000E+00
51  5-2.19613254E-01 2.19613254E-01-2.19613254E-01 2.19613254E-01 5.69402647E-02
51  6-4.26763800E-01-5.13566962E-01-2.88519020E-02 0.00000000E+00-5.69402647E-02
51  7 4.26763800E-01-5.13566962E-01 2.88519020E-02 0.00000000E+00 5.69402647E-02
51  8-4.26763800E-01-5.13566962E-01 2.88519020E-02 0.00000000E+00-5.69402647E-02
51  9 4.26763800E-01-5.13566962E-01-2.88519020E-02 0.00000000E+00 0.00000000E+00
51 10 0.00000000E+00-1.20224957E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 11 0.00000000E+00-1.20224957E-01 0.00000000E+00 0.00000000E+00 1.71404127E-01
51 12-1.71404127E-01 1.71404127E-01-1.71404127E-01
52  1-2.15132305E-02 1.66106716E-01 4.66194525E-01 1.92555848E-01-0.00000000E+00
52  2-2.15132305E-02 1.66106716E-01-4.66194525E-01 1.92555848E-01-0.00000000E+00
52  3 2.15132305E-02-1.66106716E-01-4.66194525E-01 1.92555848E-01-0.00000000E+00
52  4 2.15132305E-02-1.66106716E-01 4.66194525E-01 1.92555848E-01-0.00000000E+00
52  5 3.09043833E-01 3.09043833E-01-3.09043833E-01-3.09043833E-01-5.99342866E-02
52  6 4.75486068E-01 4.47578298E-02-8.17284620E-02-0.00000000E+00-5.99342866E-02
52  7 4.75486068E-01-4.47578298E-02-8.17284620E-02-0.00000000E+00 5.99342866E-02
52  8-4.75486068E-01-4.47578298E-02-8.17284620E-02-0.00000000E+00 5.99342866E-02
52  9-4.75486068E-01 4.47578298E-02-8.17284620E-02-0.00000000E+00-2.84479801E-02
52 10 2.31863794E-01-0.00000000E+00 6.58715648E-01-0.00000000E+00 2.84479801E-02
52 11-2.31863794E-01-0.00000000E+00 6.58715648E-01-0.00000000E+00-2.32231660E-01
52 12-2.32231660E-01 2.32231660E-01 2.32231660E-01
53  1 1.25860345E-02-1.05087064E-01 3.13581969E-01-9.47263892E-03 0.00000000E+00
53  2-1.25860345E-02 1.05087064E-01 3.13581969E-01 9.47263892E-03 0.00000000E+00
53  3 1.25860345E-02-1.05087064E-01 3.13581969E-01 9.47263892E-03 0.00000000E+00
53  4-1.25860345E-02 1.05087064E-01 3.13581969E-01-9.47263892E-03 0.00000000E+00
53  5-1.66649510E-01 1.66649510E-01-1.66649510E-01 1.66649510E-01-3.14627483E-02
53  6 2.53362825E-01-5.75663647E-02 6.02179993E-01 0.00000000E+00 3.14627483E-02
53  7-2.53362825E-01-5.75663647E-02-6.02179993E-01 0.00000000E+00-3.14627483E-02
53  8 2.53362825E-01-5.75663647E-02-6.02179993E-01 0.00000000E+00 3.14627483E-02
53  9-2.53362825E-01-5.75663647E-02 6.02179993E-01 0.00000000E+00 0.00000000E+00
53 10 0.00000000E+00-5.40190928E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 11 0.00000000E+00-5.40190928E-01 0.00000000E+00 0.00000000E+00 3.62329785E-01
53 12-3.62329785E-01 3.62329785E-01-3.62329785E-01
54  1 4.93456529E-02-4.15738453E-01 1.52453442E-01 2.64993475E-01 0.00000000E+00
54  2 4.93456529E-02-4.15738453E-01-1.52453442E-01 2.64993475E-01 0.00000000E+00
54  3 4.93456529E-02-4.15738453E-01 1.52453442E-01-2.64993475E-01 0.00000000E+00
54  4 4.93456529E-02-4.15738453E-01-1.52453442E-01-2.64993475E-01 0.00000000E+00
54  5 1.41987372E-01 1.41987372E-01 1.41987372E-01 1.41987372E-01 9.58796639E-03
54  6-6.15138794E-02 6.32029154E-01 1.07381778E-01 0.00000000E+00 9.58796639E-03
54  7-6.15138794E-02-6.32029154E-01 1.07381778E-01 0.00000000E+00 9.58796639E-03
54  8-6.15138794E-02 6.32029154E-01-1.07381778E-01 0.00000000E+00 9.58796639E-03
54  9-6.15138794E-02-6.32029154E-01-1.07381778E-01 0.00000000E+00-7.74015673E-02
54 10 6.17536423E-01 0.00000000E+00-4.43346663E-01 0.00000000E+00-7.74015673E-02
54 11 6.17536423E-01 0.00000000E+00 4.43346663E-01 0.00000000E+00 1.07514553E-01
54 12 1.07514553E-01 1.07514553E-01 1.07514553E-01
55  1-3.33002165E-02 2.60737106E-01-2.18458380E-01 6.33429770E-01 0.00000000E+00
55  2-3.33002165E-02 2.60737106E-01 2.18458380E-01 6.33429770E-01 0.00000000E+00
55  3 3.33002165E-02-2.60737106E-01 2.18458380E-01 6.33429770E-01 0.00000000E+00
55  4 3.33002165E-02-2.60737106E-01-2.18458380E-01 6.33429770E-01 0.00000000E+00
55  5-2.58080338E-01-2.58080338E-01 2.58080338E-01 2.58080338E-01 1.56589946E-02
55  6-1.04423310E-01 2.83466051E-01-3.25516656E-01 0.00000000E+00 1.56589946E-02
55  7-1.04423310E-01-2.83466051E-01-3.25516656E-01 0.00000000E+00-1.56589946E-02
55  8 1.04423310E-01-2.83466051E-01-3.25516656E-01 0.00000000E+00-1.56589946E-02
55  9 1.04423310E-01 2.83466051E-01-3.25516656E-01 0.00000000E+00-6.83530027E-02
55 10 5.32252945E-01 0.00000000E+00-1.52695386E-01 0.00000000E+00 6.83530027E-02
55 11-5.32252945E-01 0.00000000E+00-1.52695386E-01 0.00000000E+00-1.75899559E-01
55 12-1.75899559E-01 1.75899559E-01 1.75899559E-01
56  1 1.33630686E-02-1.10782657E-01 5.16178823E-01 4.40671802E-01 0.00000000E+00
56  2-1.33630686E-02 1.10782657E-01 5.16178823E-01-4.40671802E-01 0.00000000E+00
56  3-1.33630686E-02 1.10782657E-01-5.16178823E-01 4.40671802E-01 0.00000000E+00
56  4 1.33630686E-02-1.10782657E-01-5.16178823E-01-4.40671802E-01 0.00000000E+00
56  5 1.19949950E-01-1.19949950E-01-1.19949950E-01 1.19949950E-01-3.66377428E-02
56  6 3.11010261E-01 5.23281568E-01 8.09483229E-02 0.00000000E+00 3.66377428E-02
56  7-3.11010261E-01 5.23281568E-01-8.09483229E-02 0.00000000E+00 3.66377428E-02
56  8-3.11010261E-01-5.23281568E-01 8.09483229E-02 0.00000000E+00-3.66377428E-02
56  9 3.11010261E-01-5.23281568E-01-8.09483229E-02 0.00000000E+00 0.00000000E+00
56 10 0.00000000E+00 2.59207815E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 11 0.00000000E+00-2.59207815E-01 0.00000000E+00 0.00000000E+00-5.71903768E-02
56 12 5.71903768E-02 5.71903768E-02-5.71903768E-02
57  1-3.00582489E-02 2.60140179E-01-4.64911100E-01-1.85610236E-01 0.00000000E+00
57  2-3.00582489E-02 2.60140179E-01 4.64911100E-01-1.85610236E-01 0.00000000E+00
57  3 3.00582489E-02-2.60140179E-01 4.64911100E-01-1.85610236E-01 0.00000000E+00
57  4 3.00582489E-02-2.60140179E-01-4.64911100E-01-1.85610236E-01 0.00000000E+00
57  5-1.16508310E-01-1.16508310E-01 1.16508310E-01 1.16508310E-01 1.75916832E-02
57  6-1.48892658E-01-4.73411780E-01-3.15434188E-01 0.00000000E+00 1.75916832E-02
57  7-1.48892658E-01 4.73411780E-01-3.15434188E-01 0.00000000E+00-1.75916832E-02
57  8 1.48892658E-01 4.73411780E-01-3.15434188E-01 0.00000000E+00-1.75916832E-02
57  9 1.48892658E-01-4.73411780E-01-3.15434188E-01 0.00000000E+00-2.81981992E-02
57 10 2.21252294E-01 0.00000000E+00 7.34191416E-01 0.00000000E+00 2.81981992E-02
57 11-2.21252294E-01 0.00000000E+00 7.34191416E-01 0.00000000E+00-1.52417765E-01
57 12-1.52417765E-01 1.52417765E-01 1.52417765E-01
58  1-3.66740384E-02 3.01807701E-01-3.74326169E-01 2.92669988E-01 0.00000000E+00
58  2 3.66740384E-02-3.01807701E-01-3.74326169E-01-2.92669988E-01 0.00000000E+00
58  3 3.66740384E-02-3.01807701E-01 3.74326169E-01 2.92669988E-01 0.00000000E+00
58  4-3.66740384E-02 3.01807701E-01 3.74326169E-01-2.92669988E-01 0.00000000E+00
58  5-1.97932136E-01 1.97932136E-01 1.97932136E-01-1.97932136E-01 4.61199687E-02
58  6-3.93809297E-01 1.47139926E-01-4.97647076E-01 0.00000000E+00-4.61199687E-02
58  7 3.93809297E-01 1.47139926E-01 4.97647076E-01 0.00000000E+00-4.61199687E-02
58  8 3.93809297E-01-1.47139926E-01-4.97647076E-01 0.00000000E+00 4.61199687E-02
58  9-3.93809297E-01-1.47139926E-01 4.97647076E-01 0.00000000E+00 0.00000000E+00
58 10 0.00000000E+00 7.40512317E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 11 0.00000000E+00-7.40512317E-01 0.00000000E+00 0.00000000E+00-1.91475711E-01
58 12 1.91475711E-01 1.91475711E-01-1.91475711E-01
 $END   
 POPULATION ANALYSIS
C            6.06254  -0.06254   6.03179  -0.03179
C            6.06254  -0.06254   6.03179  -0.03179
C            6.06254  -0.06254   6.03179  -0.03179
C            6.06254  -0.06254   6.03179  -0.03179
H            0.93785   0.06215   0.96859   0.03141
H            0.93785   0.06215   0.96859   0.03141
H            0.93785   0.06215   0.96859   0.03141
H            0.93785   0.06215   0.96859   0.03141
C            6.06123  -0.06123   6.03328  -0.03328
C            6.06123  -0.06123   6.03328  -0.03328
C            6.06123  -0.06123   6.03328  -0.03328
C            6.06123  -0.06123   6.03328  -0.03328
C            5.99768   0.00232   5.99306   0.00694
C            5.99768   0.00232   5.99306   0.00694
H            0.93954   0.06046   0.96980   0.03020
H            0.93954   0.06046   0.96980   0.03020
H            0.93954   0.06046   0.96980   0.03020
H            0.93954   0.06046   0.96980   0.03020
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
